Authors,Title,Publication,Volume,Number,Pages,Year,Publisher

"Bastos, Rita; Santos, Mário; Ramos, Jaime Albino; Vicente, Joana; Guerra, Carlos; Alonso, Joaquim; Honrado, João; Ceia, Ricardo Santos; Timóteo, Sérgio; Cabral, João Alexandre; ",Testing a novel spatially-explicit dynamic modelling approach in the scope of the laurel forest management for the endangered Azores bullfinch (Pyrrhula murina) conservation,Biological Conservation,147,1,243-254,2012,Elsevier

"Alonso, Joaquim; Rey, Juan; Castro, Pedro; Guerra, Carlos; ",GIS based land use planning and watershed monitoring as tools for sustainable development,"Ecosystems and Sustainable Development VI, Tiezzi, E., Marques, J., Brebbia, C. & Jorgensen, S., Editors, WIT Press",,,205-214,2007,

"Guerra, Carlos; Castro, P; Honrado, J; Bunce, RGH; Jongman, RHG; Alonso, J; ",The rationale behind the biodiversity information system for north Portugal: The path for a strategic and collaborative biodiversity information system,,,,,2011,

"GUERRA, Carlos; CASTRO, Pedro; HONRADO, João; BUNCE, Bob; JONGMAN, Rob; ALONSO, Joaquim; ",Collaborative Information Systems and Biodiversity,,,,,2011,

"Carvalho-Ribeiro, Sónia; Azevedo, JOão; Guerra, Carlos; Proença, Vanda; Santos, CC; Honrado, João; PInto-Correia, Teresa; ",As florestas no Norte de Portugal: Situação no presente,,,,,2012,"Cibio, Porto"

"Guerra, C; Cobo, F; González, M; Alonso, J; ",Stability and resilience in macrobenthic communities: the role of habitat disturbance,,,,,2007,

"Ortega, M; Guerra, C; Honrado, JP; Metzger, MJ; Bunce, RGH; Jongman, RHG; ",Surveillance of habitats and plant diversity indicators across a regional gradient in the Iberian Peninsula,Ecological indicators,33,,36-44,2013,Elsevier

"Almeida, Mara; Guerra, Carlos; Pinto-Correia, Teresa; ",Unfolding relations between land cover and farm management: high nature value assessment in complex silvo-pastoral systems,Geografisk Tidsskrift-Danish Journal of Geography,113,2,97-108,2013,Taylor & Francis

"Lomba, Angela; Guerra, Carlos; Alonso, Joaquim; Honrado, João Pradinho; Jongman, Rob; McCracken, David; ",Mapping and monitoring high nature value farmlands: challenges in European landscapes,Journal of environmental management,143,,140-150,2014,Academic Press

"Guerra, Carlos A; Pinto-Correia, Teresa; Metzger, Marc J; ",Mapping soil erosion prevention using an ecosystem service modeling framework for integrated land management and policy,Ecosystems,17,,878-889,2014,Springer US

"Guerra, Carlos A; Metzger, Marc J; Maes, Joachim; Pinto-Correia, Teresa; ",Policy impacts on regulating ecosystem services: looking at the implications of 60 years of landscape change on soil erosion prevention in a Mediterranean silvo-pastoral system,Landscape Ecology,31,,271-290,2016,Springer Netherlands

"Guerra, Carlos A; Maes, Joachim; Geijzendorffer, Ilse; Metzger, Marc J; ",An assessment of soil erosion prevention by vegetation in Mediterranean Europe: Current trends of ecosystem service provision,Ecological Indicators,60,,213-222,2016,Elsevier

"Guerra, Carlos; Metzger, Marc J; Honrado, João; Alonso, Joaquim; ",A spatially explicit methodology for a priori estimation of field survey effort in environmental observation networks,International Journal of Geographical Information Science,27,10,2077-2098,2013,Taylor & Francis

"Castro, Pedro; Alonso, Joaquim; Guerra, Carlos; Gonçalves, João; Pôças, Isabel; Marcos, Bruno; Honrado, João; ",Novel tools to improve the management of spatial data quality in the context of ecosystem and biodiversity monitoring,,,,,2013,Verlag der Österreichischen Akademie der Wissenschaften

"Guerra, Carlos; Neiva, Álvaro; Alonso, Joaquim; ",Metodologias para análise e produção de cartografia de suscetibilidade de acidente rodoviário: caso de estudo para o Distrito de Viana do Castelo (2002–2011),e-LP Engineering and Technology Journal,,,,2013,Edições Universitárias Lusófonas

"Alonso, Joaquim Mamede; de Morais Guerra, Carlos António Bastos; de Oliveira Martins, Ivone Patrícia; Arnaud-Fassetta, Gilles; Marques, Andréa; da Silva Costa, Francisco; ",Risco de cheia e inundação: exposição e adaptação na área ribeirinha de Ponte de Lima,Territorium,,21,33-48,2014,Universidade de Coimbra

"Ribeiro, Sónia Carvalho; Azevedo, João; Guerra, Carlos; Proença, Vânia; Santos, Claudia Carvalho; Poças, Isabel; Correia, Teresa Pinto; Honrado, João P; ",Condição e tendências recentes dos serviços de ecossistema florestal no Norte de Portugal,,,,,2011,InBio

"da Silva Costa, F; Alonso, JM; Arnaud-Fassetta, Gilles; Marques, A; Martins, IPO; Guerra, C; ",A área de inundação de Ponte de Lima. O caso da cheia centenária de 1909,"VII encontro nacional de riscos. I forum-ISCIA"" Riscos e segurança. Sociedades de risco e conflitualidade""",,,,2012,

"Guerra, Carlos; Hornado, Joao; Martins, Ivone; Alonso, Joaquim; ",The role of local SDI's in the implementation of a regional conservation strategy,"Las reservas de la biosfera como estrategia territorial de sostenibilidad: actas del Congreso Internacional, Lugo 3-4 de junio de 2011",,,315-328,2011,Servicio de Publicaciones e Intercambio Científico

"Guerra, Carlos; Pinto-Correia, Teresa; Alonso, Joaquim; Metzger, Marc; ",Mapping and assessing soil protection through an integrative ecosystem service framework.,,,,,2013,

"Alonso, Joaquim Mamede; Guerra, Carlos António Bastos de Morais; Martins, Ivone Patrícia de Oliveira; Arnaud-Fassetta, Gilles; Marques, Andréa; Costa, Francisco da Silva; ",Risco de cheia e inundação: exposição na área ribeirinha de Ponte de Lima,,,,,2014,"Associação Portuguesa de Riscos, Prevenção e Segurança"

"Guerra, Carlos; Pinto-Correia, Teresa; Metzger, M; Neiva, A; Alonso, Joaquim; ",Avaliação de serviços de ecossistema de conservação do solo associados a processos erosivos,,,,,2013,

"Costa, Francisco da Silva; Marques, Andréa; Arnaud-Fassetta, Gilles; Alonso, Joaquim Mamede; Martins, Ivone; Guerra, Carlos; ",Methodological deepening for flood-risk analysis in cross-border regions: a case study for the Lima catchment (NW Spain/Portugal) according to the implementation of the European Water Framework Directive,,,,,2013,Friedrich Pfeil Verlag

"Martins, Mário; Castro, Paulo; Mateus, Paulo; Ferreira, Filomena; Guerra, Carlos; Azevedo, João; Honrado, João P; Alonso, Joaquim; ",Modelação espacial de redes ecológicas regionais: contributos e propostas para a região Norte de Portugal,,,,,2013,APEP/SPECO

"Guerra, Carlos A; Pinto-Correia, Teresa; ",Linking farm management and ecosystem service provision: Challenges and opportunities for soil erosion prevention in Mediterranean silvo-pastoral systems,Land Use Policy,51,,54-65,2016,Pergamon

"Guerra, Carlos António; ",A spatially explicit framework to assess soil erosion prevention vulnerability: Contributions for ecosystem service mapping and management in Mediterranean land use systems,,,,,2015,Universidade de Evora (Portugal)

"Santos, Mário; Bastos, Rita; Vicente, Joana; Berger, Uta; Soares Filho, Britaldo Silveira; Rodrigues, Hermann; Alonso, Joaquim; Guerra, Carlos; Martins, João; Honrado, João; ",Anticipating invasions and managing impacts: a review of recent spatiotemporal modelling approaches,"Biological invasions in changing ecosystems: vectors, ecological impacts, management and predictions. Walter de Gruyter GmbH & Co KG, Berlin",,,389-410,2015,

"Pinto-Correia, T; Godinho, Sérgio; Guiomar, Nuno; Azeda, C; Guerra, Carlos; ",Dealing with highly fuzzy landscapes: how to assess High Nature Value Farmland in Mediterranean silvo-pastoral systems,,,,,2015,

"Pinto-Correia, T; Guiomar, Nuno; Guerra, Carlos A; Carvalho-Ribeiro, S; ",Assessing the ability of rural areas to fulfil multiple societal demands,Land Use Policy,53,,86-96,2016,Pergamon

"Vicente, Joana R; Alagador, Diogo; Guerra, Carlos; Alonso, Joaquim M; Kueffer, Christoph; Vaz, Ana S; Fernandes, Rui F; Cabral, Joao A; Araújo, Miguel B; Honrado, João P; ",Cost‐effective monitoring of biological invasions under global change: a model‐based framework,Journal of Applied Ecology,53,5,1317-1329,2016,

"Alonso, Joaquim; Martins, Ivone; Guerra, Carlos; Castro, Pedro; ",Spatial data quality assessment and WEBGIS institutional capacity building development,2013 8th Iberian Conference on Information Systems and Technologies (CISTI),,,1-6,2013,IEEE

"Honrado, João Pradinho; ",The BIO_SOS metadata geoportal and the external quality of pre-existing datasets,,,,,2011,

"Geijzendorffer, Ilse R; Cohen-Shacham, Emmanuelle; Cord, Anna F; Cramer, Wolfgang; Guerra, Carlos; Martín-López, Berta; ",Ecosystem services in global sustainability policies,Environmental Science & Policy,74,,40-48,2017,Elsevier

"MAES, Joachim; FABREGA, DOMENECH Nina; ZULIAN, Grazia; LOPES, BARBOSA Ana Luisa; VIZCAINO, MARTINEZ Maria; IVITS, Eva; POLCE, Chiara; VANDECASTEELE, Ine; MARI, RIVERO Ines; BASTOS, DE; ",Mapping and assessment of ecosystems and their services: trends in ecosystems and ecosystem services in the European Union between 2000 and 2010,,,,,2015,

"Fernández, Néstor; Fernández, Miguel; Alcaraz-Segura, Domingo; Leitao, Pedro J; Guerra, Carlos A; ",Towards a global characterization of ecosystem functional heterogeneity based on essential biodiversity variables,AGU Fall Meeting Abstracts,2016,,B52A-05,2016,

"Bingham, Heather; Doudin, Michel; Weatherdon, Lauren; Despot-Belmonte, Katherine; Wetzel, Florian; Groom, Quentin; Lewis, Edward; Regan, Eugenie; Appeltans, Ward; Güntsch, Anton; ","The biodiversity informatics landscape: elements, connections and opportunities",Research Ideas and Outcomes,3,,e14059,2017,Pensoft Publishers

"Oliveira, Daniel; Alonso, Joaquim; Santos, Sónia; Rocha, Joana; Guerra, Carlos; ",Integrated watershed planning and management: Methodology for the assessment of water quality under Eucalyptus (Eucalyptus globulus Labill.),,,,,2004,

"Alonso, J; Guerra, C; Mamede, J; Martins, I; Machado, A; Brito, A; ",Spatial Information System of Water Resources (North of Portugal-SI. ADD): SDI local contributes and institutional capacity building,INSPIRE Conference,27,,,2011,

"ALONSO, J; CASTRO, P; RIBEIRO, J; MAMEDE, J; MARTINS, I; MARTINS, L; GUERRA, C; SANTOS, S; MACHADO, S; ",Plano de Gestão da Região Hidrográfica do Minho e Lima RH1: Parte complementar C–Sistema de informação e apoio à decisão (SI. ADD),Coordenação e concepção do sistema,,,98,2011,

"Díaz, Sandra; Pascual, Unai; Stenseke, Marie; Martín-López, Berta; Watson, Robert T; Molnár, Zsolt; Hill, Rosemary; Chan, Kai MA; Baste, Ivar A; Brauman, Kate A; ",Assessing nature's contributions to people,Science,359,6373,270-272,2018,American Association for the Advancement of Science

"Debolini, Marta; Marraccini, Elisa; Dubeuf, Jean Paul; Geijzendorffer, Ilse R; Guerra, Carlos; Simon, Marian; Targetti, Stefano; Napoléone, Claude; ",Land and farming system dynamics and their drivers in the Mediterranean Basin,Land use policy,75,,702-710,2018,Pergamon

"Navarro, Laetitia M; Fernandez, Nestor; Guerra, Carlos; Guralnick, Rob; Kissling, W Daniel; Londoño, Maria Cecilia; Muller-Karger, Frank; Turak, Eren; Balvanera, Patricia; Costello, Mark J; ",Monitoring biodiversity change through effective global coordination,Current opinion in environmental sustainability,29,,158-169,2017,Elsevier

"Kim, HyeJin; Rosa, Isabel MD; Alkemade, Rob; Leadley, Paul; Hurtt, George; Popp, Alexander; Van Vuuren, Detlef P; Anthoni, Peter; Arneth, Almut; Baisero, Daniele; ",A protocol for an intercomparison of biodiversity and ecosystem services models using harmonized land-use and climate scenarios,Geoscientific Model Development,11,11,4537-4562,2018,Copernicus GmbH

"Bingham, Heather; Doudin, Michel; Weatherdon, Lauren; Despot-Belmonte, Katherine; Wetzel, Florian; Groom, Quentin; Lewis, Edward; Regan, Eugenie; Appeltans, Ward; Güntsch, Anton; ","Supplementary material 1 from: Bingham H, Doudin M, Weatherdon L, Despot-Belmonte K, Wetzel F, Groom Q, Lewis E, Regan E, Appeltans W, Güntsch A, Mergen P, Agosti D, Penev L, Hoffmann A, Saarenmaa H, Geller G, Kim K, Kim H, Archambeau A, Häuser C, Schmeller D, Geijzendorffer I, García Camacho A, Guerra C, Robertson T, Runnel V, Valland N, Martin C (2017) The Biodiversity Informatics Landscape: Elements, Connections and Opportunities. Research Ideas and Outcomes 3: e14059. https://doi. org/10.3897/rio. 3. e14059",,,,,2017,

"Filipponi, Federico; Valentini, Emiliana; Nguyen Xuan, Alessandra; Guerra, Carlos A; Wolf, Florian; Andrzejak, Martin; Taramelli, Andrea; ",Global MODIS fraction of green vegetation cover for monitoring abrupt and gradual vegetation changes,Remote Sensing,10,4,653,2018,MDPI

"Giling, Darren P; Beaumelle, Léa; Phillips, Helen RP; Cesarz, Simone; Eisenhauer, Nico; Ferlian, Olga; Gottschall, Felix; Guerra, Carlos; Hines, Jes; Sendek, Agnieszka; ",A niche for ecosystem multifunctionality in global change research,Global Change Biology,25,3,763-774,2019,

"Cameron, Erin K; Martins, Inês S; Lavelle, Patrick; Mathieu, Jérôme; Tedersoo, Leho; Gottschall, Felix; Guerra, Carlos A; Hines, Jes; Patoine, Guillaume; Siebert, Julia; ",Global gaps in soil biodiversity data,Nature ecology & evolution,2,7,1042-1043,2018,Nature Publishing Group UK London

"Eisenhauer, Nico; Bonn, Aletta; A. Guerra, Carlos; ",Recognizing the quiet extinction of invertebrates,Nature communications,10,1,50,2019,Nature Publishing Group UK London

"Maes, Joachim; Crossman, Neville D; Burkhard, Benjamin; ",Mapping ecosystem services,Routledge handbook of ecosystem services,,,188-204,2016,Routledge

"Geijzendorffer, Ilse R; Beltrame, Coralie; Chazee, Laurent; Gaget, Elie; Galewski, Thomas; Guelmami, Anis; Perennou, Christian; Popoff, Nadège; Guerra, Carlos A; Leberger, Roxanne; ",A more effective Ramsar Convention for the conservation of Mediterranean wetlands,Frontiers in Ecology and Evolution,7,,21,2019,Frontiers Media SA

"Maes, Joachim; Polce, Chiara; Zulian, Grazia; Vandecasteele, Ine; Perpiña, Carolina; Rivero, Inés Marí; Guerra, Carlos; Vallecillo, Sara; Vizcaino, Pilar; Hiederer, Roland; ",5.5. 1. Mapping regulating ecosystem services,Mapping ecosystem services,,,177,2017,"Pensoft Publishers, Sofia"

"Guerra, Carlos A; Pendleton, Linwood; Drakou, Evangelia G; Proença, Vânia; Appeltans, Ward; Domingos, Tiago; Geller, Gary; Giamberini, S; Gill, Mike; Hummel, Herman; ",Finding the essential: Improving conservation monitoring across scales,Global Ecology and Conservation,18,,e00601,2019,Elsevier

"Cameron, Erin K; Martins, Inês S; Lavelle, Patrick; Mathieu, Jérôme; Tedersoo, Leho; Bahram, Mohammad; Gottschall, Felix; Guerra, Carlos A; Hines, Jes; Patoine, Guillaume; ",Global mismatches in aboveground and belowground biodiversity,Conservation Biology,33,5,1187-1192,2019,

"Phillips, Helen RP; Guerra, Carlos A; Bartz, Marie LC; Briones, Maria JI; Brown, George; Crowther, Thomas W; Ferlian, Olga; Gongalsky, Konstantin B; Van Den Hoogen, Johan; Krebs, Julia; ",Global distribution of earthworm diversity,Science,366,6464,480-485,2019,American Association for the Advancement of Science

"Koellner, Thomas; Bonn, Aletta; Arnhold, Sebastian; Bagstad, Kenneth J; Fridman, Dor; Guerra, Carlos A; Kastner, Thomas; Kissinger, Meidad; Kleemann, Janina; Kuhlicke, Christian; ",Guidance for assessing interregional ecosystem service flows,Ecological Indicators,105,,92-106,2019,Elsevier

"Eisenhauer, Nico; Guerra, Carlos A; ",Global maps of soil nematode worms,Nature,572,7768,187-188,2019,NATURE PUBLISHING GROUP

"Guerra, Carlos A; Heintz-Buschart, Anna; Sikorski, Johannes; Chatzinotas, Antonis; Guerrero-Ramírez, Nathaly; Cesarz, Simone; Beaumelle, Léa; Rillig, Matthias C; Maestre, Fernando T; Delgado-Baquerizo, Manuel; ",Blind spots in global soil biodiversity and ecosystem function research,Nature communications,11,1,3870,2020,Nature Publishing Group UK London

"Rosa, Isabel MD; Guerra, Carlos A; ",Pathways of human development threaten biomes’ protection and their remaining natural vegetation,bioRxiv,,,776443,2019,Cold Spring Harbor Laboratory

